serial_num,process
24802,cut
24804,cut
24805,cut
24808,cut
24809,cut
24810,cut
24812,cut
24813,cut
24814,cut
24815,cut
24816,cut
24817,cut
24818,cut
24819,cut
24820,cut
24822,cut
24823,cut
24824,cut
24825,cut
24826,cut
24828,cut
24830,cut
24831,cut
24832,cut
24834,cut
24838,cut
24839,cut
24845,cut
24846,cut
24849,cut
24851,cut
24853,cut
24854,cut
24855,cut
24856,cut
24857,cut
24858,cut
24860,cut
24861,cut
24864,cut
24866,cut
24867,cut
24868,cut
24869,cut
24871,cut
24872,cut
24874,cut
24876,cut
24878,cut
24880,cut
24881,cut
24882,cut
24883,cut
24884,cut
24885,cut
24888,cut
24890,cut
24891,cut
24893,cut
24894,cut
24895,cut
24896,cut
24897,cut
24898,cut
24899,cut
24900,cut
24902,cut
24904,cut
24908,cut
24909,cut
24910,cut
24911,cut
24912,cut
24913,cut
24914,cut
24915,cut
24916,cut
24918,cut
24919,cut
24920,cut
24921,cut
24923,cut
24926,cut
24928,cut
24930,cut
24932,cut
24933,cut
24934,cut
24935,cut
24936,cut
24937,cut
24938,cut
24939,cut
24941,cut
24942,cut
24943,cut
24944,cut
24945,cut
24946,cut
24947,cut
24951,cut
24952,cut
24953,cut
24954,cut
24956,cut
24957,cut
24959,cut
24960,cut
24961,cut
24962,cut
24964,cut
24966,cut
24967,cut
24968,cut
24970,cut
24972,cut
24973,cut
24974,cut
24975,cut
24976,cut
24979,cut
24980,cut
24981,cut
24982,cut
24984,cut
24986,cut
24987,cut
24988,cut
24990,cut
24991,cut
24992,cut
24994,cut
24995,cut
24998,cut
25000,cut
